t	zoom	rot	act	bright	sat	cut	onset	low	mid	high	rms	beatRank
0.000	0.0000	0.0000	0.0000	0.1942	0.8025	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	16
0.067	-0.0429	0.0150	0.0062	0.1927	0.8065	0.0306	0.0000	0.0000	0.0000	0.0000	0.0000	0
0.133	-0.0524	0.0141	0.0083	0.1899	0.8129	0.0304	0.0000	0.0000	0.0000	0.0000	0.0000	0
0.200	-0.0914	0.0224	0.0144	0.1847	0.8267	0.0477	0.0000	0.0000	0.0000	0.0000	0.0000	0
0.267	-0.1013	0.0142	0.0104	0.1824	0.8330	0.0373	0.0000	0.0000	0.0000	0.0000	0.0000	0
0.333	-0.0640	0.0168	0.0058	0.1810	0.8377	0.0279	0.0000	0.0000	0.0000	0.0000	0.0000	0
0.400	-0.1168	0.0138	0.0103	0.1774	0.8489	0.0491	0.0000	0.0000	0.0000	0.0000	0.0000	0
0.467	-0.1089	0.0015	0.0108	0.1746	0.8572	0.0254	0.0000	0.0000	0.0000	0.0000	0.0000	1
0.533	-0.0502	-0.0078	0.0061	0.1725	0.8614	0.0225	0.0000	0.0000	0.0000	0.0000	0.0000	0
0.600	-0.0791	-0.0268	0.0124	0.1674	0.8645	0.0368	0.0000	0.0000	0.0000	0.0000	0.0000	0
0.667	-0.0745	-0.0187	0.0130	0.1623	0.8667	0.0388	0.0000	0.0000	0.0000	0.0000	0.0000	0
